Timestamp,Με τι είδος development ασχολείσαι επαγγελματικά αυτή την περίοδο;,Με ποιες γλώσσες προγραμματισμού δουλεύεις επαγγελματικά αυτή την περίοδο;,Πόσα χρόνια δουλεύεις επαγγελματικά ως προγραμματιστής;,Έχεις προσωπικά projects ή κάνεις freelancing πέρα από την κύρια εργασία σου;,Φύλλο;,Ποιος είναι ο τρόπος εργασίας;,Σε ποια πόλη μένεις;,Σε ποια πόλη δουλεύεις;,Τι μέγεθος είναι η εταιρεία που δουλεύεις;,Έχεις άτομα υπό την επίβλεψη σου;,Ποιό είναι το επίπεδο σπουδών σου;,Το πτυχίο σου είναι σχετικό με τον τομέα της πληροφορική;,Ποιος είναι ο ΕΤΗΣΙΟΣ ΚΑΘΑΡΟΣ μισθός σου σε €;
5/3/2022 21:29:10,"Backend, Frontend","JavaScript, PHP",13,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,39361
5/3/2022 22:12:18,"Backend, Frontend",JavaScript,7,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,30142
5/4/2022 12:09:39,"Backend, Frontend, BI","Python, JavaScript, PHP",1,Όχι,Άντρας,Απομακρυσμένα,Κέρκυρα,Κέρκυρα,1 - 10,Όχι,Bachelor's,Ναι,8450
5/4/2022 12:10:18,Backend,"C#, JavaScript",2,Όχι,Άντρας,Απομακρυσμένα,Edinburgh,Edinburgh,501+,Όχι,Master,Ναι,30551
5/4/2022 12:12:59,Mobile apps,Kotlin,3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,51 - 100,Ναι,Bachelor's,Ναι,20351
5/4/2022 12:15:04,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,12600
5/4/2022 12:21:38,Backend,C#,4,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,18242
5/4/2022 12:23:07,Frontend,JavaScript,4,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,23363
5/4/2022 12:24:53,"Backend, Frontend","JavaScript, PHP",1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Λύκειο,,9600
5/4/2022 12:30:28,"Backend, Frontend","Java, JavaScript",3,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Όχι,Master,Ναι,10944
5/4/2022 12:40:34,Gaming,C#,6,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,London,11 - 50,Όχι,Λύκειο,,47000
5/4/2022 12:41:20,Backend,PHP,6,Ναι,Άντρας,Απομακρυσμένα,Σέρρες,Σέρρες,11 - 50,Όχι,Master,Ναι,29078
5/4/2022 12:55:08,"Backend, Frontend",PHP,5,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,22400
5/4/2022 12:59:51,"Backend, BI","C#, Python",1,Όχι,Άντρας,Απομακρυσμένα,Μαυρομμάτι,Λευκωσία,11 - 50,Ναι,Master,Ναι,8500
5/4/2022 13:00:08,Backend,C#,1,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,18000
5/4/2022 13:01:44,Mobile apps,Swift,6,Ναι,Άντρας,Απομακρυσμένα,Μύρινα,Warsaw,501+,Ναι,Bachelor's,"ΟΧΙ, σπούδασα Μηχανολόγος Μηχανικός",36000
5/4/2022 13:02:03,Frontend,"C, JavaScript",1,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Amsterdam,101 - 200,Όχι,Bachelor's,Ναι,37800
5/4/2022 13:08:48,"Backend, Frontend","Python, JavaScript, PHP",3,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,18000
5/4/2022 13:17:17,"Frontend, Cybersecurity","JavaScript, PHP, HTML/CSS",10,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,ΙΕΚ,Ναι,20000
5/4/2022 13:19:22,Backend,"Java, Python",1,Όχι,Άντρας,Και τα δύο,Berlin,Berlin,501+,Όχι,Bachelor's,Ναι,36000
5/4/2022 13:21:34,Backend,"C#, JavaScript",4,Όχι,Άντρας,Απομακρυσμένα,Πτολεμαιδα,London,51 - 100,Ναι,Bachelor's,Ναι,50000
5/4/2022 13:22:33,DevOps,"Python, Go, Bash",7,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,26000
5/4/2022 13:23:06,"Backend, Desktop apps",C#,5,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,30000
5/4/2022 13:23:57,Backend,Java,8,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,30000
5/4/2022 13:24:01,"Backend, Frontend, DevOps","C#, JavaScript",5,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Master,ΣΕΜΦΕ,36000
5/4/2022 13:27:49,Cloud,Go,16,Ναι,Άντρας,Απομακρυσμένα,Belfast ,Texas,501+,Ναι,ΙΕΚ,Ναι,78000
5/4/2022 13:29:29,"Backend, Frontend, Mobile apps, Desktop apps, AI / ML, Gaming","C#, Python, JavaScript",2,Ναι,Άντρας,Απομακρυσμένα,Serres,New York,11 - 50,Ναι,Λύκειο,,40000
5/4/2022 13:32:06,"Backend, Frontend","JavaScript, PHP",2,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Όχι,Bachelor's,Ναι,11600
5/4/2022 13:32:42,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Απομακρυσμένα,Χαλκίδα,Αθήνα,1 - 10,Όχι,ΙΕΚ,Ναι,8400
5/4/2022 13:33:45,Backend,q/kdb,1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Budapest ,501+,Όχι,Bachelor's,Ναι,13000
5/4/2022 13:33:50,"Backend, Frontend, Fullstack",Ruby,6,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,1 - 10,Όχι,Λύκειο,,19200
5/4/2022 13:35:42,Backend,Java,4,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,38000
5/4/2022 13:35:47,"Backend, Mobile apps","Java, C, C#",2,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,16800
5/4/2022 13:36:17,"Backend, Frontend","C#, JavaScript",2,Ναι,Άντρας,Απομακρυσμένα,Χανιά,Εξωτερικό,11 - 50,Όχι,Master,Έμμεσα,27000
5/4/2022 13:38:25,Mobile apps,Kotlin,1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,15200
5/4/2022 13:39:32,Cloud Developer,"JavaScript, React",1,Όχι,Άντρας,Απομακρυσμένα,Χανιά,Ηράκλειο,501+,Όχι,Bachelor's,Ναι,10.36
5/4/2022 13:40:23,"Backend, Frontend","C#, JavaScript",3,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,Λύκειο,,19600
5/4/2022 13:42:02,"Backend, Desktop apps, GIS","Python, JavaScript",2,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,18100
5/4/2022 13:48:35,"Backend, DevOps","Python, JavaScript, Bash, TypeScript",2,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,London,1 - 10,Ναι,Λύκειο,,40000
5/4/2022 13:50:35,Cloud Engineering,"Bash, Terraform",12,Όχι,Άντρας,Απομακρυσμένα,Toronto,San Fransisco,501+,Όχι,Bachelor's,Ναι,259740
5/4/2022 13:51:12,Frontend,JavaScript,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,Θεσσαλονίκη,51 - 100,Ναι,Bachelor's,Ναι,8000
5/4/2022 13:52:06,Mobile apps,"Java, Kotlin",8,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,25000
5/4/2022 13:52:39,"Backend, Frontend","Python, JavaScript",3,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,51 - 100,Ναι,Bachelor's,Ναι,16000
5/4/2022 13:58:23,"Backend, Frontend",PHP,1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Λύκειο,,15000
5/4/2022 14:00:17,Backend,Java,2,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,13300
5/4/2022 14:01:06,"Backend, Frontend, Mobile apps","Java, Python, JavaScript, PHP",3,Ναι,Άντρας,Απομακρυσμένα,Κομοτηνή,Κομοτηνή,11 - 50,Όχι,Λύκειο,,1787
5/4/2022 14:01:35,"Backend, Frontend","JavaScript, PHP",4,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,501+,Όχι,ΙΕΚ,Ναι,25000
5/4/2022 14:02:03,Frontend,"Java, JavaScript, Ruby, CoffeScript, Backbone",2,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Philliphines,501+,Όχι,ΙΕΚ,"Σπουδάζω Μηχανικος Βιομηχανικης Σχεδιασης και Παραγωγης, ειναι σχολη εφαρμοργων αρα εν μερη σχετιζεται.",33600
5/4/2022 14:03:29,"Backend, Frontend, Mobile apps",JavaScript,6,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Ναι,Master,Ναι,26600
5/4/2022 14:06:11,Mobile apps,"Java, Swift, Kotlin",12,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Ναι,Master,Ναι,55000
5/4/2022 14:07:30,Backend,Java,2,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,13300
5/4/2022 14:08:27,"Backend, Frontend","JavaScript, PHP, Go",1,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,15000
5/4/2022 14:09:01,Mobile apps,"Swift, Kotlin",6,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,London,1 - 10,Ναι,Bachelor's,Ναι,30000
5/4/2022 14:09:22,Mobile apps,"Java, Kotlin, XML",4,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,20300
5/4/2022 14:12:59,database,sql,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,15400
5/4/2022 14:14:32,"Backend, Frontend, DevOps","Python, PHP",1,Όχι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,Χωρίς Δευτεροβάθμια Εκπαίδευση,,7800
5/4/2022 14:16:06,Backend,PHP,4,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Όχι,Bachelor's,Ναι,1800
5/4/2022 14:20:03,Backend,C#,1,Όχι,Άντρας,Απομακρυσμένα,Ιωάννινα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,750
5/4/2022 14:32:33,DevOps,"C++, Python, PHP",20,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,20000
5/4/2022 14:32:56,"Backend, Frontend","C#, JavaScript, PHP",7,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,1 - 10,Όχι,ΙΕΚ,Ναι,14000
5/4/2022 14:38:38,Quality Assurance,"Java, Python",1,Όχι,Άντρας,Απομακρυσμένα,Βόλος,Θεσσαλονίκη,51 - 100,Όχι,Bachelor's,Ναι,14000
5/4/2022 14:42:40,Backend,PHP,10,Ναι,Άντρας,Και τα δύο,Αθήνα,,1 - 10,Όχι,ΙΕΚ,Ναι,26600
5/4/2022 14:49:04,Frontend,JavaScript,4,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,21000
5/4/2022 14:50:26,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Απομακρυσμένα,Ναύπλιο,Ναύπλιο,201 - 500,Όχι,Bachelor's,Ναι,15400
5/4/2022 14:50:50,"Backend, Frontend, DevOps, Desktop apps","Python, JavaScript",1,Όχι,Άντρας,Απομακρυσμένα,Βόλο,Θεσσαλονίκη,1 - 10,Όχι,Bachelor's,Ναι,8400
5/4/2022 14:51:22,Backend,Java,5,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,21800
5/4/2022 14:51:29,Frontend,JavaScript,5,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Ναι,Bachelor's,Ναι,18000
5/4/2022 14:51:48,"Backend, Frontend, Mobile apps","JavaScript, PHP",5,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,1000
5/4/2022 14:51:58,"Backend, Frontend",Java,1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,12810
5/4/2022 14:52:35,"DevOps, Desktop apps",C#,6,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,51 - 100,Όχι,ΙΕΚ,Ηλεκτρονικός,19600
5/4/2022 14:58:51,Data engineer,"Python, scala",7,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,23800
5/4/2022 15:01:37,"Backend, DevOps",JavaScript,1,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,Bachelor's,Ναι,15568
5/4/2022 15:02:20,DevOps,"Go, Bash",1,Όχι,Άντρας,Απομακρυσμένα,Ιωάννινα,London,11 - 50,Όχι,Bachelor's,Ναι,14000
5/4/2022 15:03:19,Frontend,JavaScript,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Λύκειο,,13720
5/4/2022 15:17:13,"Backend, Desktop apps",Java,6,Όχι,Άντρας,Και τα δύο,Bratislava,Bratislava,11 - 50,Όχι,Bachelor's,Ναι,19500
5/4/2022 15:23:26,Backend,C#,5,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,18200
5/4/2022 15:32:20,"Backend, Frontend","JavaScript, PHP",2,Ναι,Άντρας,Στον χώρο του εργοδότη,Βόλος,Βόλος,1 - 10,Όχι,Bachelor's,Ναι,14000
5/4/2022 15:32:43,Desktop apps,"C#, Python",15,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Ναι,Bachelor's,Ναι,1900
5/4/2022 15:38:19,"Backend, Frontend","JavaScript, PHP",12,Ναι,Άντρας,Στον χώρο του εργοδότη,Xanthi,Xanthi,1 - 10,Ναι,Bachelor's,Ναι,13000
5/4/2022 15:39:30,Frontend,"JavaScript, PHP",1,Όχι,Άντρας,Απομακρυσμένα,Τρίκαλα,Αθήνα,11 - 50,Όχι,Bachelor's,Διοίκηση Επιχειρήσεων,9400
5/4/2022 15:50:20,"Frontend, DevOps, Desktop apps",JavaScript,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,1 - 10,Ναι,Bachelor's,Ναι,16000
5/4/2022 15:58:23,"Backend, Frontend","C#, JavaScript",1,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,900
5/4/2022 16:07:28,Backend,Java,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,17800
5/4/2022 16:10:05,"Backend, DevOps","Python, JavaScript, PHP",10,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,35000
5/4/2022 16:12:34,"Backend, Frontend",PHP,3,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,,1 - 10,Όχι,Bachelor's,Ναι,16900
5/4/2022 16:17:40,"Backend, Desktop apps, BI","C#, JavaScript",22,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,501+,Ναι,Master,Ναι,26000
5/4/2022 16:18:58,"Backend, Frontend","JavaScript, PHP",2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,ΙΕΚ,Ναι,17500
5/4/2022 16:19:52,Mobile apps,C#,2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Master,Ναι,755
5/4/2022 16:26:41,AI / ML,"Python, JavaScript",1,Όχι,Γυναίκα,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,10800
5/4/2022 16:30:32,Backend,C#,2,Όχι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,1 - 10,Όχι,Λύκειο,,14420
5/4/2022 16:37:46,Desktop apps,Python,40,Όχι,Γυναίκα,Και τα δύο,Amsterdam,Amsterdam,501+,Ναι,PhD,Ναι,10000
5/4/2022 16:53:21,"Backend, DevOps",Go,3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,SF,11 - 50,Όχι,Bachelor's,Ναι,14000
5/4/2022 16:55:53,"Backend, Frontend","Python, JavaScript, PHP",2,Ναι,Άντρας,Απομακρυσμένα,Κοζάνη,Θεσσαλονίκη,11 - 50,Όχι,PhD,Ναι,1000
5/4/2022 16:58:09,DevOps,"Python, Bash",6,Ναι,Άντρας,Απομακρυσμένα,Munich,Munich,501+,Όχι,Λύκειο,,46500
5/4/2022 17:01:31,"Frontend, Mobile apps",JavaScript,2,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Ναι,ΙΕΚ,Ναι,14000
5/4/2022 17:01:40,"Backend, Frontend","Java, Python, JavaScript, PHP",6,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,19000
5/4/2022 17:05:55,Linux application ,"C++, Python, Bash",6,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,20000
5/4/2022 17:12:06,"Backend, Frontend","JavaScript, PHP, HTML, CSS",3,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Όχι,Bachelor's,Ναι,15400
5/4/2022 17:16:35,Backend,"JavaScript, TypeScript",2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,16100
5/4/2022 17:26:10,"Backend, DevOps","Java, Python, Bash",2,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,Λύκειο,,14000
5/4/2022 17:28:05,DevOps,"Java, C#, Python, JavaScript, PHP, Bash",1,Ναι,Άντρας,Απομακρυσμένα,Χανιά ,Amsterdam,11 - 50,Όχι,Master,Ναι,110000
5/4/2022 17:28:46,"Backend, Frontend","JavaScript, PHP",2,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Ναι,Bachelor's,Ναι,15120
5/4/2022 17:44:22,"Backend, Frontend","JavaScript, typescript",6,Όχι,Άντρας,Απομακρυσμένα,Πάτρα,Αθήνα,201 - 500,Όχι,Master,Mathematics,40000
5/4/2022 18:04:01,AI / ML,"C++, Python",2,Όχι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,,201 - 500,Όχι,Master,Ναι,15600
5/4/2022 18:05:07,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,16.8
5/4/2022 18:12:49,Frontend,"JavaScript, PHP",1,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,51 - 100,Όχι,Bachelor's,ΧΗΜΕΙΑ,11200
5/4/2022 18:12:50,Frontend,JavaScript,5,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,17800
5/4/2022 18:16:13,Embedded,C,10,Ναι,Άντρας,Και τα δύο,Graz,Graz,501+,Όχι,Master,Electronics Engineering,41580
5/4/2022 18:31:45,Backend,Java,8,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,1200
5/4/2022 18:34:40,Mobile apps,Java,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,14000
5/4/2022 18:36:36,AI / ML,Python,4,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,28000
5/4/2022 18:40:04,AI / ML,Python,3,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,20300
5/4/2022 18:43:15,AI / ML,Python,1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Mathematics,15400
5/4/2022 18:46:01,AI / ML,Python,2,Όχι,Άντρας,Απομακρυσμένα,italy,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,18200
5/4/2022 18:50:30,DevOps,"Python, Bash",8,Όχι,Άντρας,Και τα δύο,Reading UK,Reading UK,201 - 500,Όχι,Master,Ναι,74603
5/4/2022 18:54:51,Big Data Engineer,"Java, Python, Bash",1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,14000
5/4/2022 19:07:35,"Backend, DevOps","Python, Bash",7,Ναι,Άντρας,Και τα δύο,Nicosia,Nicosia,1 - 10,Όχι,Master,Ναι,20000
5/4/2022 19:08:13,"Backend, Frontend","C#, JavaScript, PHP",7,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,London,11 - 50,Ναι,Λύκειο,,50000
5/4/2022 19:08:41,Frontend,"Java, PHP",1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,8400
5/4/2022 19:14:39,"Backend, DevOps","C, C#, Python, Bash",3,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,1300
5/4/2022 19:24:54,"Backend, DevOps",Go,3,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,32200
5/4/2022 19:26:42,Frontend,JavaScript,6,Όχι,Άντρας,Και τα δύο,Καβάλα,Καβάλα,101 - 200,Ναι,Master,Ναι,20160
5/4/2022 19:31:44,"Frontend, Mobile apps",JavaScript,2,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,101 - 200,Όχι,Bachelor's,Ναι,14.2
5/4/2022 19:36:47,"Backend, Frontend",JavaScript,1,Ναι,Άντρας,Απομακρυσμένα,Ιωάννινα,London,11 - 50,Όχι,Master,Ναι,36000
5/4/2022 19:38:03,"Backend, DevOps","Java, Python, Bash",1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,14209
5/4/2022 19:48:44,"Backend, Frontend","Java, JavaScript",1,Όχι,Άντρας,Απομακρυσμένα,Σέρρες,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,9600
5/4/2022 19:51:13,Backend,C#,8,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,21182
5/4/2022 19:53:21,"Backend, Frontend","JavaScript, Typescript",5,Όχι,Άντρας,Και τα δύο,Munich,,11 - 50,Όχι,Bachelor's,Ναι,47000
5/4/2022 19:59:22,"Backend, Frontend",Java,23,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,MATHEMATICS ,30000
