Timestamp,Με τι είδος development ασχολείσαι επαγγελματικά αυτή την περίοδο;,Με ποιες γλώσσες προγραμματισμού δουλεύεις επαγγελματικά αυτή την περίοδο;,Πόσα χρόνια δουλεύεις επαγγελματικά ως προγραμματιστής;,Έχεις προσωπικά projects ή κάνεις freelancing πέρα από την κύρια εργασία σου;,Φύλλο;,Ποιος είναι ο τρόπος εργασίας;,Σε ποια πόλη μένεις;,Σε ποια πόλη δουλεύεις;,Τι μέγεθος είναι η εταιρεία που δουλεύεις;,Έχεις άτομα υπό την επίβλεψη σου;,Ποιό είναι το επίπεδο σπουδών σου;,Το πτυχίο σου είναι σχετικό με τον τομέα της πληροφορική;,Ποιος είναι ο ΕΤΗΣΙΟΣ ΚΑΘΑΡΟΣ μισθός σου σε €;
5/18/2022 7:36:43,DevOps,"Go, Bash",10,Όχι,Άντρας,Απομακρυσμένα,Πάτρα,Πάτρα,501+,Ναι,Master,Ναι,50000
5/18/2022 8:02:44,"Backend, Frontend","C#, JavaScript",2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,ΟΙΚΟΝΟΜΙΚΉ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΆΠΤΥΞΗ ,15120
5/18/2022 9:17:53,"Backend, Frontend","JavaScript, PHP",4,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Ναι,Bachelor's,Ναι,18680
5/18/2022 10:46:55,"Backend, Frontend","Python, JavaScript, Typescript",1,Ναι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,,501+,Όχι,Bachelor's,Ναι,8400
5/18/2022 11:09:02,Frontend,JavaScript,1,Όχι,Άντρας,Απομακρυσμένα,Σχηματάρι,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,13500
5/18/2022 11:59:29,Frontend,JavaScript,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,11500
5/18/2022 12:06:56,Backend,Java,7,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,25800
5/18/2022 12:54:50,ERP systems,ABAP,5,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,15400
5/18/2022 13:13:46,Frontend,JavaScript,1,Όχι,Άντρας,Απομακρυσμένα,Χανιά,Αθήνα,501+,Όχι,Bachelor's,Ναι,12600
5/18/2022 13:20:47,Backend,JavaScript,4,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Ναι,Master,Ναι,1450
5/18/2022 14:11:45,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Απομακρυσμένα,Αρχαία Πισα,Κως,11 - 50,Όχι,Bachelor's,Ναι,11900
5/18/2022 14:22:36,Frontend,JavaScript,7,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,51 - 100,Ναι,Master,Μεταπτυχιακο ναι,24000
5/18/2022 14:58:52,Frontend,JavaScript,1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,14000
5/18/2022 15:16:14,Frontend,JavaScript,1,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,23000
5/18/2022 15:19:24,"Backend, Frontend",JavaScript,5,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,21000
5/18/2022 15:30:23,Backend,PL/SQL,25,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ηλεκτρολόγος,24000
5/18/2022 16:00:59,Backend,PHP,9,Όχι,Άντρας,Και τα δύο,Zurich,Zurich,201 - 500,Όχι,Master,Ναι,67000
5/18/2022 17:08:35,"Backend, BI",Bash,1,Όχι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,51 - 100,Όχι,Bachelor's,Ναι,12000
5/18/2022 17:11:07,Backend,Java,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,13300
5/18/2022 18:03:05,Backend,JavaScript,2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,14000
5/18/2022 18:07:01,Backend,C#,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Λύκειο,,1000
5/18/2022 19:04:09,Cybersecurity,JavaScript,1,Όχι,Άντρας,Και τα δύο,Zurich,,501+,Όχι,Bachelor's,Ναι,95000
5/18/2022 20:26:30,Desktop apps,Delphi,1,Ναι,Άντρας,Και τα δύο,Βέροια,Βέροια,11 - 50,Όχι,Bachelor's,Ναι,800
5/18/2022 21:08:09,"Backend, Frontend","JavaScript, PHP",2,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,1 - 10,Ναι,Bachelor's,Ναι,1200
5/18/2022 21:13:49,Backend,PHP,5,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,1100
5/18/2022 21:47:21,"Frontend, Desktop apps","JavaScript, PHP, Ruby",2,Ναι,Άντρας,Απομακρυσμένα,Δράμα,Δράμα,1 - 10,Όχι,Bachelor's,Ναι,30000
5/18/2022 22:25:52,"Backend, Frontend","C#, JavaScript",1,Ναι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,18000
5/18/2022 22:42:30,QA ENGINEER,JavaScript,3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,13330
5/18/2022 22:55:55,Backend,"C++, Python, Go, Bash",8,Όχι,Συκής :),Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,21000
5/19/2022 0:22:19,"Backend, Frontend","C#, JavaScript",10,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,24000
5/19/2022 1:05:30,"Backend, BI","Python, PHP, Bash",18,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,25200
5/19/2022 7:43:59,Frontend,JavaScript,1,Όχι,Άντρας,Και τα δύο,Χαλκίδα,Αθήνα,1 - 10,Όχι,Master,Ναι,15400
5/19/2022 9:47:40,Backend,Oracle ,22,Όχι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,ΙΕΚ,Ναι,4300
5/19/2022 10:01:15,"Backend, Frontend",JavaScript,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Bachelor's,Ναι,11200
5/19/2022 11:08:12,"Desktop apps, ERP development",Delphi,1,Ναι,Άντρας,Απομακρυσμένα,Ηράκλειο,Βέροια,11 - 50,Όχι,Bachelor's,Ναι,10500
5/19/2022 14:05:40,AI / ML,"C#, Python",1,Όχι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,Θεσσαλονίκη,501+,Όχι,Master,Ναι,15000
5/19/2022 14:07:51,"AI / ML, BI",Python,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Μαθηματικό,15000
5/19/2022 14:18:02,"Backend, Frontend","JavaScript, PHP",4,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Ναι,Bachelor's,Ναι,16800
5/19/2022 14:44:59,Frontend,"JavaScript, PHP",5,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,,11 - 50,Ναι,Master,Ναι,15400
5/19/2022 15:45:54,"Backend, Frontend, AI / ML","Python, JavaScript",6,Όχι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,Θεσσαλονίκη,501+,Όχι,Master,Ναι,19832
5/19/2022 16:17:03,Backend,PHP,2,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,14000
5/19/2022 21:08:35,Frontend,JavaScript,4,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,ΙΕΚ,Ναι,23000
5/19/2022 22:24:22,Backend,Java,1,Όχι,Άντρας,Στον χώρο του εργοδότη,Ηράκλειο,Ηράκλειο,501+,Όχι,Master,Ναι,13440
5/19/2022 23:24:53,AR developer ,"C++, C#, Python",1,Όχι,Άντρας,Και τα δύο,Πάτρα,Πάτρα,11 - 50,Όχι,Bachelor's,Ναι,15000
5/19/2022 23:54:51,"Backend, Frontend, Mobile apps, Desktop apps","C#, JavaScript, Kotlin",4,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,25200
5/20/2022 0:25:11,Backend,C#,4,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Όχι,Master,Ναι,22.5
5/20/2022 0:35:41,Mobile apps,Kotlin,6,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,51 - 100,Όχι,Bachelor's,Ναι,60000
5/20/2022 10:20:51,Mobile apps,"Java, Kotlin",3,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Μηχανολόγος Μηχανικός,16800
5/20/2022 11:20:50,"Backend, Frontend","C#, JavaScript",1,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,51 - 100,Όχι,Λύκειο,,750
5/20/2022 12:06:07,Backend,PHP,11,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,PhD,Ναι,18900
5/20/2022 12:23:29,Mobile apps,"Swift, Objective-C",5,Ναι,Γυναίκα,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,11 - 50,Όχι,Master,Ναι,10200
5/20/2022 14:20:51,"Backend, Frontend","JavaScript, PHP",3,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Frankfurt,1 - 10,Ναι,Λύκειο,,15784
5/20/2022 14:29:30,Backend,Java,7,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,201 - 500,Όχι,Master,Ναι,20000
5/20/2022 14:38:18,"Backend, Frontend","C#, JavaScript",1,Ναι,Άντρας,Και τα δύο,Αθήνα,,11 - 50,Όχι,Bachelor's,Ναι,9530
5/20/2022 14:43:57,DevOps,Python,7,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,22650
5/20/2022 16:17:21,Frontend,JavaScript,2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Λύκειο,,14400
5/20/2022 16:21:12,Backend,Python,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Chemical Engineering,16352
5/20/2022 17:15:25,"Backend, Frontend","JavaScript, PHP",2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Όχι,ΙΕΚ,Ναι,16000
5/20/2022 19:10:23,Blockchain,"JavaScript, Solidity",1,Όχι,Άντρας,Απομακρυσμένα, Επαρχία,London,101 - 200,Όχι,Bachelor's,Ναι,20000
5/20/2022 20:57:16,"Backend, SAP ERP",ABAP,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,11900
5/20/2022 21:04:16,"Backend, DevOps",JavaScript,1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,1 - 10,Όχι,Master,Ναι,1800
5/20/2022 23:20:13,"Frontend, Desktop apps",C#,1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,14000
5/21/2022 2:20:22,Frontend,JavaScript,2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,12370
5/21/2022 3:28:52,Tester,Robot,1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Λύκειο,,8120
5/21/2022 11:07:41,"Backend, Frontend, Fullstack software","C#, Python",1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,16030
5/21/2022 15:56:43,Backend,"Java, Bash, Tcl",1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,14280
5/21/2022 16:23:17,Mobile apps,Swift,1,Ναι,Άντρας,Και τα δύο,Amsterdam,Amsterdam,51 - 100,Όχι,Bachelor's,Ναι,45500
5/21/2022 18:32:46,"Desktop apps, Cybersecurity","C, C++",3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Λύκειο,,75000
5/21/2022 19:11:28,"Backend, Frontend",Java,1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Φυσικό,10987
5/21/2022 20:00:50,Frontend,"JavaScript, PHP, html, css",6,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,16800
5/21/2022 20:56:11,"Frontend, Mobile apps","JavaScript, PHP, Flutter",5,Όχι,Άντρας,Και τα δύο,Αθήνα,,11 - 50,Ναι,Master,Ναι,19600
5/22/2022 0:21:50,Mobile apps,"Swift, Objective-C",4,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,15200
5/22/2022 0:40:17,"Backend, Frontend",PHP,3,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,1 - 10,Ναι,Λύκειο,,13000
5/22/2022 2:25:39,Data Engineering,"Python, Scala",1,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Master,Ναι,16100
5/22/2022 3:18:43,RPA,"Blue Prism, Power Automate, etc",6,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Ναι,Master,Ναι,31206
5/22/2022 9:58:44,Data Engineer,"Python, PL-SQL",1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Οχι,11.452
5/22/2022 11:52:16,"Backend, Frontend","Python, JavaScript",1,Όχι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,9800
5/22/2022 11:53:58,DevOps,PowerShell ,3,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,23425
5/22/2022 12:38:59,Frontend,JavaScript,1,Όχι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,201 - 500,Όχι,Λύκειο,,11414
5/22/2022 17:39:45,BI,"Python, DAX",1,Ναι,Άντρας,Απομακρυσμένα,Πάτρα,Αθήνα,501+,Όχι,Master,Physics (BS) / Business Analytics (MSc),14000
5/22/2022 21:20:41,AI / ML,Python,3,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Αθήνα,501+,Ναι,Bachelor's,Ναι,40000
5/22/2022 22:22:29,"Backend, Frontend, DevOps",C#,2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Μηχανολόγος μηχανικός ,1080
5/22/2022 22:35:23,Mobile apps,Kotlin,1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,11000
5/22/2022 23:13:42,Frontend,"JavaScript, PHP",1,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,1 - 10,Όχι,Λύκειο,,10000
5/23/2022 0:45:33,Backend,Scala,7,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Ναι,Bachelor's,Ναι,30531
5/24/2022 0:22:45,"Backend, Frontend","Python, JavaScript",2,Όχι,Άντρας,Και τα δύο,Πάτρα,Πάτρα,201 - 500,Όχι,Bachelor's,Ναι,16800
5/24/2022 9:37:32,"Backend, Frontend","JavaScript, Go",3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Schaffhausen,11 - 50,Όχι,ΙΕΚ,Ναι,14644
5/24/2022 11:50:29,Backend,Java,3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Bachelor's,Ναι,18556
5/25/2022 13:17:09,"Backend, DevOps, data science","Python, Bash",20,Ναι,Άντρας,Και τα δύο,London,Ada Oklahoma,201 - 500,Ναι,Master,Ναι,120000
5/25/2022 13:24:56,"Backend, Frontend","JavaScript, PL/SQL",1,Όχι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,201 - 500,Ναι,Bachelor's,Ναι,11455
5/25/2022 13:37:47,Backend,PHP,3,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,24555
5/25/2022 13:46:57,Frontend,"JavaScript, PHP, Ruby",2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,13700
5/25/2022 14:24:18,Frontend,JavaScript,1,Ναι,Άντρας,Απομακρυσμένα,Λευκάδα,Αθήνα,11 - 50,Ναι,Bachelor's,Ναι,12600
5/25/2022 14:31:21,AI / ML,Python,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Άρτα,,11 - 50,Ναι,Bachelor's,Ναι,8400
5/25/2022 14:34:03,Backend,Java,3,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Ναι,Master,Πολιτικος μηχανικος ΑΠΘ,1600
5/25/2022 14:36:57,Frontend,JavaScript,1,Όχι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Ναι,Bachelor's,Ναι,820
5/25/2022 15:16:04,"Backend, Frontend","C#, JavaScript",3,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Λύκειο,,16.59
5/25/2022 15:56:46,Site Reliability Engineer ,"Python, Go, Bash",2,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,201 - 500,Όχι,Master,Ναι,22500
5/25/2022 15:57:23,"Backend, Frontend",C#,2,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Όχι,ΙΕΚ,Ναι,11.388
5/25/2022 15:57:38,"Backend, Frontend",C#,10,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Ναι,Master,Ναι,32497
5/25/2022 16:04:07,"Backend, Frontend","C#, JavaScript",6,Όχι,Γυναίκα,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Όχι,Bachelor's,Ναι,21197
5/25/2022 16:11:20,"Backend, Frontend",C#,3,Όχι,Γυναίκα,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,15400
5/25/2022 16:12:39,DevOps,Python,1,Όχι,Άντρας,Και τα δύο,Πάτρα,Πάτρα,501+,Όχι,Bachelor's,Ναι,21.5
5/25/2022 16:14:49,"Backend, Frontend, Mobile apps","C#, JavaScript",5,Όχι,Γυναίκα,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,16000
5/25/2022 16:17:48,"Frontend, Desktop apps",JavaScript,2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Μαθηματικός,10.64
5/25/2022 16:17:58,Backend,C#,2,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,501+,Όχι,Λύκειο,,20510
5/25/2022 16:29:51,"Backend, Frontend","Java, JavaScript",1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,1250
5/25/2022 16:40:59,Backend,PHP,10,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Copenhagen,11 - 50,Όχι,Master,Ναι,55000
5/25/2022 18:12:04,"Backend, Frontend, DevOps",C#,12,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Ναι,Master,Ναι,24584
5/25/2022 18:27:25,"Backend, DevOps","Java, Bash",2,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,16500
5/25/2022 19:19:40,Backend,"Java, Bash",2,Όχι,Άντρας,Και τα δύο,Limassol ,Limassol,501+,Όχι,Bachelor's,Ναι,20500
5/25/2022 22:00:32,BI,"Python, SQL",1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,11900
5/26/2022 10:18:30,Frontend,"Java, JavaScript, AngularJS",5,Όχι,Γυναίκα,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,20300
5/26/2022 10:31:05,Backend,C#,5,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,29000
5/26/2022 21:59:20,Frontend,JavaScript,4,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,ΤΕΙ Αυτοματισμου,21700
5/28/2022 17:39:38,"Backend, DevOps","Java, Python",1,Ναι,Άντρας,Και τα δύο,Θεσσαλονίκη,Θεσσαλονίκη,101 - 200,Όχι,Bachelor's,Ναι,13500
5/28/2022 19:31:08,"Backend, Frontend","JavaScript, PHP",1,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,11 - 50,Όχι,Bachelor's,Ναι,14000
5/29/2022 12:47:04,Backend,Java,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Αθήνα,Αθήνα,11 - 50,Όχι,Master,Ναι,13300
5/29/2022 16:34:06,Embedded,"C, C++",1,Ναι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,Θεσσαλονίκη,101 - 200,Όχι,Bachelor's,Ναι,14000
5/29/2022 21:18:45,Frontend,JavaScript,9,Όχι,Άντρας,Απομακρυσμένα,Λάρισα,,11 - 50,Ναι,Master,Ναι,24920
5/30/2022 11:01:10,QA,"Java, Python",2,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Master,Ναι,19600
5/30/2022 12:30:23,Backend,Python,1,Ναι,Άντρας,Στον χώρο του εργοδότη,Θεσσαλονίκη,Θεσσαλονίκη,11 - 50,Όχι,Master,Ναι,13300
5/31/2022 0:12:18,"Backend, Frontend",JavaScript,3,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Λύκειο,,15400
5/31/2022 0:15:08,Gaming,C#,2,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Ναι,Λύκειο,,10000
5/31/2022 0:17:43,"Frontend, Mobile apps",JavaScript,1,Όχι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,11 - 50,Όχι,Λύκειο,,11900
5/31/2022 9:45:53,"Backend, Frontend, Mobile apps","Java, JavaScript",9,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Ludwigshaffen,11 - 50,Ναι,Bachelor's,Ναι,350000
5/31/2022 20:06:23,"Backend, Frontend","Java, JavaScript",3,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Master,Ναι,15400
6/1/2022 8:58:18,BI,Python,3,Όχι,Άντρας,Απομακρυσμένα,Πάτρα,Πάτρα,201 - 500,Όχι,Bachelor's,Ναι,18900
6/1/2022 12:11:00,Mobile apps,React Native,1,Ναι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,501+,Ναι,Master,Ναι,14500
6/1/2022 12:13:44,"Backend, DevOps","JavaScript, Ruby",3,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,101 - 200,Όχι,Bachelor's,Ναι,30000
6/1/2022 12:31:14,Frontend,"Java, JavaScript",1,Ναι,Άντρας,Απομακρυσμένα,Αθήνα,Αθήνα,1 - 10,Όχι,Bachelor's,Ναι,11.9
6/1/2022 17:01:57,Backend,"C#, JavaScript",8,Ναι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,51 - 100,Όχι,Master,Ναι,26600
6/1/2022 18:49:00,Backend,Python,3,Ναι,Άντρας,Στον χώρο του εργοδότη,Vienna,Vienna,11 - 50,Όχι,Bachelor's,Ναι,37000
6/1/2022 22:55:03,"Backend, Frontend",Java,25,Όχι,Άντρας,Και τα δύο,Αθήνα,Αθήνα,501+,Όχι,Bachelor's,Ναι,27000
6/2/2022 0:47:15,"Backend, Frontend","JavaScript, PHP",6,Ναι,Άντρας,Απομακρυσμένα,Λαμία,,501+,Όχι,Λύκειο,,34000
6/2/2022 9:14:15,Backend,"JavaScript, Typescript",1,Ναι,Άντρας,Και τα δύο,Ηράκλειο,Ηράκλειο,11 - 50,Όχι,Bachelor's,Ναι,19600
6/2/2022 10:19:42,Frontend,JavaScript,4,Όχι,Άντρας,Απομακρυσμένα,Θεσσαλονίκη,Θεσσαλονίκη,101 - 200,Όχι,Bachelor's,Ναι,1200
